run_id,cell_id,status,platform,variant,comm_pattern,mode,matrix_id,matrix_path,matrix_sha256,family,family_params,budget_mib,topk,G,H,chunk_bytes,dtype,world_size,nnodes,ranks_per_node,fabric,ntokens,tokens_per_rank,iters,warmup_iters,sm_margin,deterministic,env_json,git_sha,git_dirty,wire_ratio,relay_ident_bytes,relay_balanced_bytes,correct_bitwise,correct_allclose,exit_code,start_ts,end_ts,log_dir,nsys_path,prof_path,notes
20260805-155546_perlmutter_d1594a2a,hier_compress_lb_union_remotefrac-2ac591_b2_k4_isolated,ok,perlmutter,hier_compress_lb_union,a2av_hier_compress,isolated,w32x4_remotefrac-234195_b2_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-234195_b2_k4_id001.txt,5605df13303e2434cf0aba6d7b80db6f1ec4353bc54121863d1ad45f8687f927,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",2,4,128,4096,8192,bfloat16,32,8,4,cxi,8192,256,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_LB_UNION"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_lb_union_remotefrac-2ac591_b2_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_lb_union_remotefrac-2ac591_b2_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.89013671875,66322432,22675456,0,1,0,2026-08-05T16:02:44Z,2026-08-05T16:03:01Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_lb_union_remotefrac-2ac591_b2_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,allgather_remotefrac-2ac591_b8_k4_isolated,ok,perlmutter,allgather,allgather,isolated,w32x4_remotefrac-a3c10b_b8_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-a3c10b_b8_k4_id001.txt,919d8e18ea81020e1e5a3dc9c0398349865adb557ce67817bd6ae485be974610,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,4,128,4096,8192,bfloat16,32,8,4,cxi,32768,1024,10,5,8,0,"{""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/allgather_remotefrac-2ac591_b8_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/allgather_remotefrac-2ac591_b8_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T16:03:01Z,2026-08-05T16:03:17Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/allgather_remotefrac-2ac591_b8_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,a2av_remotefrac-2ac591_b8_k4_isolated,ok,perlmutter,a2av,a2av,isolated,w32x4_remotefrac-a3c10b_b8_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-a3c10b_b8_k4_id001.txt,919d8e18ea81020e1e5a3dc9c0398349865adb557ce67817bd6ae485be974610,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,4,128,4096,8192,bfloat16,32,8,4,cxi,32768,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/a2av_remotefrac-2ac591_b8_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/a2av_remotefrac-2ac591_b8_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T16:03:17Z,2026-08-05T16:03:37Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/a2av_remotefrac-2ac591_b8_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,hier_remotefrac-2ac591_b8_k4_isolated,ok,perlmutter,hier,a2av_hier,isolated,w32x4_remotefrac-a3c10b_b8_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-a3c10b_b8_k4_id001.txt,919d8e18ea81020e1e5a3dc9c0398349865adb557ce67817bd6ae485be974610,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,4,128,4096,8192,bfloat16,32,8,4,cxi,32768,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_remotefrac-2ac591_b8_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_remotefrac-2ac591_b8_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T16:03:37Z,2026-08-05T16:03:55Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_remotefrac-2ac591_b8_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,hier_compress_remotefrac-2ac591_b8_k4_isolated,ok,perlmutter,hier_compress,a2av_hier_compress,isolated,w32x4_remotefrac-a3c10b_b8_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-a3c10b_b8_k4_id001.txt,919d8e18ea81020e1e5a3dc9c0398349865adb557ce67817bd6ae485be974610,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,4,128,4096,8192,bfloat16,32,8,4,cxi,32768,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_remotefrac-2ac591_b8_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_remotefrac-2ac591_b8_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.88995361328125,265879552,90701824,0,1,0,2026-08-05T16:03:55Z,2026-08-05T16:04:12Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_remotefrac-2ac591_b8_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,hier_compress_union_remotefrac-2ac591_b8_k4_isolated,ok,perlmutter,hier_compress_union,a2av_hier_compress,isolated,w32x4_remotefrac-a3c10b_b8_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-a3c10b_b8_k4_id001.txt,919d8e18ea81020e1e5a3dc9c0398349865adb557ce67817bd6ae485be974610,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,4,128,4096,8192,bfloat16,32,8,4,cxi,32768,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_A2AV_UNION_BCAST"": ""1"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_union_remotefrac-2ac591_b8_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_union_remotefrac-2ac591_b8_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.88995361328125,265879552,90701824,0,1,0,2026-08-05T16:04:12Z,2026-08-05T16:04:32Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_union_remotefrac-2ac591_b8_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,hier_compress_lb_union_remotefrac-2ac591_b8_k4_isolated,ok,perlmutter,hier_compress_lb_union,a2av_hier_compress,isolated,w32x4_remotefrac-a3c10b_b8_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-a3c10b_b8_k4_id001.txt,919d8e18ea81020e1e5a3dc9c0398349865adb557ce67817bd6ae485be974610,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,4,128,4096,8192,bfloat16,32,8,4,cxi,32768,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_LB_UNION"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_lb_union_remotefrac-2ac591_b8_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_lb_union_remotefrac-2ac591_b8_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.88995361328125,265879552,90701824,0,1,0,2026-08-05T16:04:32Z,2026-08-05T16:04:50Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_lb_union_remotefrac-2ac591_b8_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,allgather_remotefrac-2ac591_b32_k4_isolated,ok,perlmutter,allgather,allgather,isolated,w32x4_remotefrac-6aa3ae_b32_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-6aa3ae_b32_k4_id001.txt,c20218c0e5ab85b787c589625d65296453a6e7fd09c69be68453cfe033143c64,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,4,128,4096,8192,bfloat16,32,8,4,cxi,131072,4096,10,5,8,0,"{""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/allgather_remotefrac-2ac591_b32_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/allgather_remotefrac-2ac591_b32_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T16:04:50Z,2026-08-05T16:05:07Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/allgather_remotefrac-2ac591_b32_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,a2av_remotefrac-2ac591_b32_k4_isolated,ok,perlmutter,a2av,a2av,isolated,w32x4_remotefrac-6aa3ae_b32_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-6aa3ae_b32_k4_id001.txt,c20218c0e5ab85b787c589625d65296453a6e7fd09c69be68453cfe033143c64,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,4,128,4096,8192,bfloat16,32,8,4,cxi,131072,4096,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/a2av_remotefrac-2ac591_b32_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/a2av_remotefrac-2ac591_b32_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T16:05:07Z,2026-08-05T16:05:27Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/a2av_remotefrac-2ac591_b32_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,hier_remotefrac-2ac591_b32_k4_isolated,ok,perlmutter,hier,a2av_hier,isolated,w32x4_remotefrac-6aa3ae_b32_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-6aa3ae_b32_k4_id001.txt,c20218c0e5ab85b787c589625d65296453a6e7fd09c69be68453cfe033143c64,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,4,128,4096,8192,bfloat16,32,8,4,cxi,131072,4096,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_remotefrac-2ac591_b32_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_remotefrac-2ac591_b32_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T16:05:27Z,2026-08-05T16:05:46Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_remotefrac-2ac591_b32_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,hier_compress_remotefrac-2ac591_b32_k4_isolated,ok,perlmutter,hier_compress,a2av_hier_compress,isolated,w32x4_remotefrac-6aa3ae_b32_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-6aa3ae_b32_k4_id001.txt,c20218c0e5ab85b787c589625d65296453a6e7fd09c69be68453cfe033143c64,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,4,128,4096,8192,bfloat16,32,8,4,cxi,131072,4096,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_remotefrac-2ac591_b32_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_remotefrac-2ac591_b32_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.8899993896484375,1062928384,362414080,0,1,0,2026-08-05T16:05:46Z,2026-08-05T16:06:05Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_remotefrac-2ac591_b32_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-155546_perlmutter_d1594a2a,hier_compress_union_remotefrac-2ac591_b32_k4_isolated,ok,perlmutter,hier_compress_union,a2av_hier_compress,isolated,w32x4_remotefrac-6aa3ae_b32_k4_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w32x4_remotefrac-6aa3ae_b32_k4_id001.txt,c20218c0e5ab85b787c589625d65296453a6e7fd09c69be68453cfe033143c64,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,4,128,4096,8192,bfloat16,32,8,4,cxi,131072,4096,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_A2AV_UNION_BCAST"": ""1"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_union_remotefrac-2ac591_b32_k4_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_union_remotefrac-2ac591_b32_k4_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.8899993896484375,1062928384,362414080,0,1,0,2026-08-05T16:06:05Z,2026-08-05T16:06:25Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-155546_perlmutter_d1594a2a/cells/hier_compress_union_remotefrac-2ac591_b32_k4_isolated,,,l0algos v1 8n32r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
